PClass,Age,Sex,Title,Survived
3rd,45,female,Mrs,1
3rd,23,male,Mr,0
3rd,17,female,Miss,0
3rd,27,male,Mr,0
3rd,23,male,Mr,0
3rd,20,male,Mr,0
3rd,32,male,Mr,0
3rd,33,female,Mrs,1
3rd,3,female,Miss,1
3rd,28,female,Miss,1
3rd,28,female,Miss,1
3rd,28,female,Mrs,1
3rd,18,female,Miss,1
3rd,40,male,Mr,0
3rd,26,male,Mr,0
3rd,15,female,Miss,1
3rd,45,female,Mrs,0
3rd,18,female,Miss,0
3rd,27,female,Miss,0
3rd,22,male,Mr,0
3rd,19,male,Mr,0
3rd,26,male,Mr,0
3rd,22,male,Mr,0
3rd,20,male,Mr,0
3rd,32,male,Mr,1
3rd,21,male,Mr,0
3rd,18,male,Nothing,0
3rd,26,male,Mr,0
3rd,6,male,Nothing,0
3rd,28,male,Mr,0
3rd,28,female,Mrs,0
3rd,9,female,Miss,0
3rd,40,male,Mr,0
3rd,32,female,Mrs,0
3rd,28,female,Miss,0
3rd,26,male,Mr,0
3rd,18,female,Miss,1
3rd,20,female,Miss,0
3rd,28,male,Mr,0
3rd,29,male,Mr,0
3rd,22,male,Mr,0
3rd,22,male,Mr,0
3rd,35,male,Mr,0
3rd,21,male,Mr,1
3rd,20,female,Miss,0
3rd,19,male,Mr,0
3rd,18,female,Miss,0
3rd,18,male,Mr,0
3rd,38,male,Mr,0
3rd,28,male,Mr,0
3rd,30,male,Mr,0
3rd,17,male,Mr,0
3rd,21,female,Miss,0
3rd,21,male,Mr,0
3rd,21,male,Mr,0
3rd,28,male,Mr,0
3rd,28,female,Mrs,0
3rd,24,male,Mr,0
3rd,33,male,Mr,0
3rd,33,male,Mr,0
3rd,28,male,Mr,0
3rd,16,female,Miss,1
3rd,37,female,Miss,0
3rd,28,male,Mr,0
3rd,28,male,Mr,1
3rd,24,male,Mr,0
3rd,21,male,Mr,0
3rd,28,male,Mr,0
3rd,32,male,Mr,0
3rd,29,male,Mr,0
3rd,26,male,Mr,0
3rd,18,male,Mr,0
3rd,20,male,Mr,0
3rd,19,male,Mr,1
3rd,24,male,Mr,0
3rd,24,male,Mr,0
3rd,36,male,Mr,0
3rd,31,male,Mr,0
3rd,31,male,Mr,0
3rd,30,female,Miss,0
3rd,22,female,Miss,1
3rd,28,male,Mr,0
3rd,43,male,Mr,0
3rd,35,male,Mr,0
3rd,27,male,Mr,0
3rd,19,male,Mr,0
3rd,30,male,Mr,0
3rd,36,female,Mrs,1
3rd,3,male,Nothing,1
3rd,9,male,Nothing,1
3rd,59,male,Mr,0
3rd,19,male,Mr,0
3rd,44,male,Mr,0
3rd,17,female,Miss,1
3rd,28,male,Mr,0
3rd,45,male,Mr,1
3rd,22,female,Miss,0
3rd,19,male,Mr,0
3rd,29,male,Mr,1
3rd,30,female,Miss,1
3rd,34,male,Mr,0
3rd,28,female,Mrs,0
3rd,0.33,male,Nothing,0
3rd,27,male,Mr,0
3rd,25,male,Mr,0
3rd,24,male,Mr,0
3rd,22,male,Mr,0
3rd,21,male,Mr,0
3rd,17,male,Mr,0
3rd,28,male,Mr,0
3rd,28,female,Mrs,1
3rd,26,male,Mr,0
3rd,33,female,Mrs,1
3rd,1,male,Nothing,1
3rd,0.17,female,Miss,1
3rd,25,male,Mr,0
3rd,36,male,Mr,1
3rd,36,female,Mrs,1
3rd,30,male,Mr,1
3rd,28,male,Mr,0
3rd,23,male,Mr,0
3rd,26,male,Mr,0
3rd,19,female,Miss,1
3rd,65,male,Mr,0
3rd,28,male,Mr,0
3rd,42,male,Mr,0
3rd,43,male,Mr,0
3rd,32,male,Mr,0
3rd,19,male,Mr,1
3rd,30,female,Miss,1
3rd,24,female,Miss,0
3rd,23,female,Miss,1
3rd,28,male,Mr,0
3rd,24,female,Miss,1
3rd,24,male,Mr,1
3rd,23,male,Mr,0
3rd,22,female,Mrs,1
3rd,28,male,Mr,0
3rd,18,male,Mr,0
3rd,16,male,Mr,0
3rd,45,male,Mr,0
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,47,male,Mr,0
3rd,5,female,Miss,1
3rd,28,male,Mr,0
3rd,28,male,Nothing,0
3rd,28,male,Mr,0
3rd,28,male,Mr,1
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,male,Mr,1
3rd,28,male,Mr,0
3rd,21,female,Miss,0
3rd,18,male,Mr,0
3rd,9,female,Miss,0
3rd,48,female,Mrs,0
3rd,16,male,Mr,0
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,25,male,Mr,0
3rd,28,male,Mr,0
3rd,38,female,Mrs,1
3rd,22,male,Mr,0
3rd,16,female,Miss,1
3rd,28,female,Miss,1
3rd,33,male,Mr,0
3rd,28,female,Mrs,1
3rd,9,male,Nothing,1
3rd,41,male,Mr,0
3rd,38,male,Mr,0
3rd,40,male,Mr,0
3rd,43,female,Mrs,0
3rd,14,male,Mr,0
3rd,16,female,Miss,0
3rd,9,male,Nothing,0
3rd,10,female,Miss,0
3rd,6,male,Nothing,0
3rd,11,male,Nothing,0
3rd,40,male,Mr,0
3rd,32,male,Mr,0
3rd,28,male,Mr,0
3rd,20,male,Mr,0
3rd,37,male,Mr,0
3rd,28,male,Mr,0
3rd,19,male,Mr,0
3rd,24,female,Miss,0
3rd,17,female,Miss,0
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,24,female,Mrs,1
3rd,20,male,Mr,0
3rd,41,male,Mr,0
3rd,45,female,Mrs,1
3rd,26,male,Mr,0
3rd,21,male,Mr,0
3rd,28,female,Miss,0
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,female,Miss,0
3rd,27,male,Mr,1
3rd,28,male,Mr,0
3rd,18,female,Miss,0
3rd,26,female,Miss,1
3rd,23,female,Miss,0
3rd,22,female,Nothing,1
3rd,28,female,Miss,0
3rd,28,male,Mr,0
3rd,28,female,Nothing,0
3rd,28,female,Nothing,0
3rd,22,female,Mrs,1
3rd,2,female,Miss,0
3rd,43,male,Mr,0
3rd,28,male,Mr,0
3rd,27,female,Miss,1
3rd,28,male,Mr,0
3rd,28,female,Miss,1
3rd,42,male,Mr,0
3rd,28,male,Mr,1
3rd,28,male,Mr,0
3rd,27,female,Miss,0
3rd,25,female,Miss,0
3rd,28,male,Mr,0
3rd,27,male,Mr,1
3rd,28,male,Mr,0
3rd,19,female,Miss,1
3rd,20,male,Mr,0
3rd,48,male,Mr,0
3rd,17,male,Mr,0
3rd,28,female,Miss,1
3rd,28,male,Mr,0
3rd,34,male,Mr,0
3rd,22,male,Mr,0
3rd,33,male,Mr,0
3rd,32,male,Mr,1
3rd,29,male,Mr,0
3rd,26,male,Nothing,1
3rd,49,male,Mr,0
3rd,1,female,Miss,1
3rd,33,male,Mr,0
3rd,4,male,Nothing,1
3rd,24,female,Mrs,0
3rd,19,male,Mr,0
3rd,28,male,Mr,0
3rd,28,female,Mrs,0
3rd,28,female,Miss,0
3rd,28,male,Nothing,0
3rd,28,male,Mr,0
3rd,32,male,Mr,1
3rd,27,male,Nothing,0
3rd,21,female,Miss,0
3rd,32,male,Mr,1
3rd,20,female,Miss,0
3rd,17,male,Mr,0
3rd,21,male,Mr,0
3rd,30,male,Mr,0
3rd,21,male,Mr,1
3rd,23,male,Mr,0
3rd,22,male,Mr,0
3rd,4,female,Miss,1
3rd,39,male,Mr,0
3rd,28,male,Mr,0
3rd,20,male,Mr,0
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,21,female,Miss,1
3rd,44,male,Mr,0
3rd,42,male,Mr,0
3rd,21,female,Miss,1
3rd,24,male,Mr,0
3rd,28,male,Mr,0
3rd,28,female,Mrs,0
3rd,28,male,Mr,0
3rd,25,male,Mr,0
3rd,22,male,Mr,0
3rd,22,male,Mr,0
3rd,39,male,Mr,1
3rd,26,female,Mrs,0
3rd,4,female,Miss,1
3rd,22,female,Miss,0
3rd,26,male,Mr,0
3rd,1.5,female,Miss,0
3rd,36,female,Mrs,0
3rd,18,male,Mr,0
3rd,28,male,Mr,0
3rd,25,male,Mr,1
3rd,28,male,Mr,0
3rd,37,female,Miss,0
3rd,28,male,Mr,0
3rd,28,male,Mr,1
3rd,28,male,Mr,0
3rd,22,female,Miss,1
3rd,20,male,Mr,0
3rd,26,male,Mr,1
3rd,29,male,Mr,0
3rd,29,male,Mr,0
3rd,22,male,Mr,0
3rd,28,male,Mr,1
3rd,28,female,Mrs,0
3rd,28,male,Nothing,0
3rd,28,female,Miss,0
3rd,28,female,Miss,0
3rd,28,female,Miss,0
3rd,32,male,Mr,0
3rd,28,male,Mr,0
3rd,21,male,Mr,0
3rd,21,female,Miss,0
3rd,36,male,Mr,0
3rd,39,male,Mr,0
3rd,25,female,Miss,0
3rd,45,female,Miss,0
3rd,36,male,Mr,0
3rd,30,female,Mrs,0
3rd,20,male,Nothing,1
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,female,Mrs,0
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,male,Mr,1
3rd,28,male,Mr,0
3rd,28,female,Miss,1
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,female,Miss,1
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,female,Miss,0
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,male,Mr,1
3rd,28,female,Miss,0
3rd,28,female,Miss,1
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,female,Mrs,1
3rd,28,male,Mr,0
3rd,28,female,Miss,1
3rd,28,male,Mr,0
3rd,28,female,Miss,0
3rd,28,female,Miss,0
3rd,28,male,Mr,0
3rd,28,female,Miss,0
3rd,28,male,Mr,0
3rd,28,female,Mrs,1
3rd,28,female,Miss,0
3rd,28,female,Miss,0
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,female,Mrs,0
3rd,28,female,Miss,0
3rd,28,male,Mr,0
3rd,28,female,Mrs,0
3rd,23,female,Mrs,0
3rd,28,male,Mr,0
3rd,28,male,Mr,1
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,female,Miss,1
3rd,28,male,Mr,0
3rd,28,female,Mrs,1
3rd,28,male,Nothing,0
3rd,28,male,Mr,0
3rd,28,female,Miss,1
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,male,Mr,1
3rd,28,female,Mrs,0
3rd,28,male,Nothing,0
3rd,28,male,Nothing,0
3rd,28,male,Nothing,0
3rd,28,female,Mrs,0
3rd,28,male,Mr,0
3rd,28,female,Miss,1
3rd,28,female,Miss,0
3rd,28,male,Mr,0
3rd,28,female,Miss,0
3rd,28,female,Miss,0
3rd,28,female,Miss,0
3rd,28,male,Mr,0
3rd,28,female,Miss,1
3rd,28,male,Mr,0
3rd,28,female,Mrs,0
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,male,Nothing,0
3rd,28,male,Nothing,0
3rd,28,male,Nothing,0
3rd,28,female,Miss,1
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,female,Miss,0
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,female,Miss,1
3rd,28,male,Nothing,0
3rd,28,female,Miss,0
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,female,Miss,1
3rd,28,female,Miss,0
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,male,Nothing,1
3rd,28,female,Miss,0
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,female,Mrs,1
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,male,Mr,1
3rd,28,female,Miss,0
3rd,28,female,Miss,0
3rd,28,male,Mr,0
3rd,28,female,Miss,0
3rd,28,male,Nothing,0
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,female,Miss,0
3rd,28,male,Mr,0
3rd,28,male,Mr,1
3rd,28,female,Miss,0
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,female,Miss,1
3rd,28,female,Miss,0
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,male,Nothing,0
3rd,28,female,Mrs,0
3rd,28,male,Nothing,0
3rd,28,male,Nothing,0
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,male,Nothing,0
3rd,28,female,Mrs,0
3rd,28,male,Nothing,0
3rd,28,female,Miss,0
3rd,28,female,Miss,0
3rd,28,male,Mr,0
3rd,28,male,Nothing,0
3rd,28,female,Mrs,0
3rd,28,female,Miss,0
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,male,Mr,1
3rd,28,male,Nothing,0
3rd,28,male,Mr,0
3rd,28,male,Mr,1
3rd,28,female,Miss,0
3rd,28,female,Mrs,0
3rd,28,male,Nothing,0
3rd,28,female,Miss,0
3rd,28,male,Mr,0
3rd,28,female,Miss,0
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,female,Miss,0
3rd,28,male,Mr,0
3rd,28,male,Mr,1
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,male,Nothing,0
3rd,28,male,Nothing,0
3rd,28,male,Nothing,0
3rd,28,male,Nothing,0
3rd,28,male,Nothing,0
3rd,28,female,Mrs,0
3rd,28,female,Miss,0
3rd,28,male,Mr,0
3rd,28,female,Miss,1
3rd,28,male,Mr,0
3rd,28,female,Mrs,0
3rd,28,male,Mr,0
3rd,28,female,Mrs,0
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,female,Mrs,0
3rd,28,female,Miss,0
3rd,28,male,Mr,0
3rd,28,female,Miss,1
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,male,Mr,1
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,male,Nothing,1
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,female,Miss,0
3rd,28,female,Miss,0
3rd,28,female,Miss,0
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,female,Mrs,0
3rd,28,female,Miss,0
3rd,28,male,Nothing,0
3rd,28,male,Nothing,0
3rd,21,male,Mr,0
3rd,28,female,Miss,1
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,female,Miss,1
3rd,1.5,female,Miss,0
3rd,28,female,Miss,0
3rd,28,male,Nothing,0
3rd,28,male,Nothing,0
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,male,Nothing,0
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,male,Mr,1
3rd,28,male,Mr,0
3rd,28,female,Miss,1
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,female,Miss,1
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,male,Nothing,0
3rd,28,male,Nothing,0
3rd,28,female,Miss,0
3rd,28,female,Miss,0
3rd,28,male,Mr,0
3rd,28,female,Mrs,0
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,female,Miss,1
3rd,28,female,Mrs,0
3rd,28,male,Mr,0
3rd,28,male,Mr,1
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,female,Miss,1
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,female,Miss,0
3rd,28,male,Mr,1
3rd,28,male,Mr,0
3rd,28,female,Mrs,0
3rd,28,female,Miss,0
3rd,28,male,Mr,1
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,male,Mr,1
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,male,Mr,1
3rd,28,male,Mr,0
3rd,28,female,Mrs,1
3rd,28,male,Nothing,0
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,female,Mrs,1
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,25,male,Mr,1
3rd,28,female,Mrs,0
3rd,28,male,Nothing,0
3rd,28,female,Miss,0
3rd,28,male,Mr,0
3rd,18,female,Miss,1
3rd,63,female,Mrs,1
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,male,Nothing,0
3rd,28,male,Nothing,0
3rd,18,female,Miss,0
3rd,31,male,Mr,0
3rd,31,female,Mrs,0
3rd,15,male,Mr,0
3rd,28,male,Mr,0
3rd,36,male,Mr,0
3rd,28,male,Mr,0
3rd,10,female,Miss,0
3rd,36,male,Mr,0
3rd,30,female,Mrs,0
3rd,22,male,Mr,1
3rd,28,male,Mr,0
3rd,29,male,Mr,0
3rd,47,male,Mr,0
3rd,14,female,Miss,0
3rd,22,male,Mr,0
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,male,Mr,1
3rd,28,male,Mr,0
3rd,51,male,Mr,0
3rd,18,male,Mr,0
3rd,45,female,Mrs,1
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,28,male,Mr,0
3rd,21,male,Mr,0
3rd,27,male,Mr,0
3rd,28,male,Mr,0
3rd,36,male,Mr,0
3rd,28,male,Mr,1
3rd,27,male,Mr,0
3rd,15,female,Mrs,1
3rd,28,male,Mr,0
3rd,28,female,Miss,0
3rd,28,female,Miss,0
3rd,27,male,Mr,0
3rd,26,male,Mr,0
3rd,22,male,Mr,0
3rd,24,male,Mr,0
3rd,29,male,Nothing,0
